timestamp,price,volume
1749235944,104534.88000000,6.33472000
1749235944,104534.89000000,0.20928000
1749235944,104534.90000000,0.00060000
1749235944,104535.15000000,0.00072000
1749235944,104535.33000000,0.00006000
1749235944,104535.43000000,0.01473000
1749235944,104535.70000000,0.01918000
1749235944,104535.83000000,0.00005000
1749235944,104536.30000000,0.00960000
1749235944,104536.31000000,0.00005000
1749235944,104536.36000000,0.04595000
1749235944,104536.98000000,0.00049000
1749235944,104537.35000000,0.00005000
1749235944,104537.68000000,0.04005000
1749235944,104537.81000000,0.07218000
1749235944,104538.12000000,0.53411000
1749235944,104538.13000000,0.31548000
1749235944,104538.53000000,0.00560000
1749235944,104539.06000000,0.01890000
1749235944,104539.23000000,0.00478000
1749235944,104539.44000000,0.00005000
1749235944,104539.63000000,0.09559000
1749235944,104540.14000000,0.34410000
1749235944,104540.46000000,0.19237000
1749235944,104540.59000000,0.96173000
1749235944,104540.99000000,0.02481000
1749235944,104541.04000000,0.01000000
1749235944,104541.32000000,0.00005000
1749235944,104541.53000000,0.00250000
1749235944,104541.72000000,0.01347000
1749235944,104541.81000000,0.00005000
1749235944,104542.50000000,0.00999000
1749235944,104543.19000000,0.34409000
1749235944,104543.60000000,0.19237000
1749235944,104543.61000000,0.55317000
1749235944,104543.72000000,0.02000000
1749235944,104543.88000000,0.05760000
1749235944,104544.46000000,0.00728000
1749235944,104544.73000000,0.00010000
1749235944,104544.75000000,0.00477000
1749235944,104544.76000000,0.12480000
1749235944,104544.78000000,0.12000000
1749235944,104544.79000000,0.28685000
1749235944,104544.85000000,0.12960000
1749235944,104544.87000000,0.12000000
1749235944,104545.17000000,0.01913000
1749235944,104545.26000000,0.00005000
1749235944,104545.76000000,0.19237000
1749235944,104545.77000000,0.07213000
1749235944,104546.16000000,0.03490000
1749235944,104546.38000000,0.60240000
1749235944,104546.40000000,0.00005000
1749235944,104546.60000000,0.00956000
1749235944,104546.79000000,0.02000000
1749235944,104547.02000000,0.34407000
1749235944,104547.77000000,0.96173000
1749235944,104547.79000000,0.00005000
1749235944,104547.94000000,0.12960000
1749235944,104548.43000000,1.39679000
1749235944,104548.59000000,0.00008000
1749235944,104548.60000000,0.02870000
1749235944,104548.66000000,0.02871000
1749235944,104548.71000000,0.00005000
1749235944,104548.87000000,0.35806000
1749235944,104548.99000000,0.12960000
1749235944,104549.35000000,0.00010000
1749235944,104549.69000000,0.32273000
1749235944,104549.70000000,0.58500000
1749235944,104550.03000000,0.12960000
1749235944,104550.07000000,0.12480000
1749235944,104550.17000000,0.12000000
1749235944,104550.56000000,0.00778000
1749235944,104550.82000000,0.00006000
1749235944,104550.98000000,0.19237000
1749235944,104550.99000000,0.19237000
1749235944,104551.00000000,0.24575000
1749235944,104551.48000000,0.00005000
1749235944,104551.99000000,0.00300000
1749235944,104552.30000000,0.00006000
1749235944,104552.34000000,0.96173000
1749235944,104552.59000000,0.00010000
1749235944,104552.75000000,0.47778000
1749235944,104552.76000000,0.84570000
1749235944,104553.33000000,0.07275000
1749235944,104553.44000000,0.87551000
1749235944,104554.26000000,0.02861000
1749235944,104554.94000000,0.00006000
1749235944,104555.48000000,0.00015000
1749235944,104555.55000000,0.03825000
1749235944,104555.61000000,0.00005000
1749235944,104555.62000000,0.00005000
1749235944,104555.78000000,0.28685000
1749235944,104555.81000000,0.47809000
1749235944,104556.02000000,0.60240000
1749235944,104556.23000000,0.00011000
1749235944,104556.24000000,0.38474000
1749235944,104556.56000000,0.00005000
1749235944,104556.57000000,0.96173000
1749235944,104556.67000000,0.00010000
1749235944,104558.07000000,0.47809000
1749236005,104535.29000000,5.19520000
1749236005,104535.31000000,0.00060000
1749236005,104535.40000000,0.39904000
1749236005,104535.41000000,0.31554000
